=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Node 32    0.11280505716754007
    Node 33    7.3037297885728725
    Node 34    -1.5364053245056375
    Node 35    -0.05589535995237702
    Node 36    0.10382392966430133
    Node 37    0.862805449126552
    Node 38    1.6951247025178093
    Node 39    -1.1060078925160695
    Node 40    -0.22394356083864608
    Node 41    -1.251318209601299
    Node 42    -2.2326400243558178
    Node 43    -1.3586070256126743
    Node 44    -3.8464574036244117
    Node 45    1.5705017511716095
    Node 46    0.10177259432310551
    Node 47    -0.46009323145916864
    Node 48    -0.865291681967144
    Node 49    2.166265664126879
    Node 50    -0.9952538561204841
    Node 51    2.249956739107956
    Node 52    -3.0385233719713156
    Node 53    -3.938030302583226
    Node 54    0.15594864440719103
    Node 55    -0.00894472488416826
    Node 56    0.21587753829038248
    Node 57    -3.4158813974655877
    Node 58    -1.650068836950539
    Node 59    2.614376560810317
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.39708471270193024
    Node 10    0.13042962805532143
    Node 11    1.8355608188952361
    Node 12    -0.28238335193249975
    Node 13    -0.9125842911492594
    Node 14    0.11352328459878426
    Node 15    -7.090180891387207
    Node 16    1.2874166913268665
    Node 17    0.5370388132471103
    Node 18    -0.28462458252101497
    Node 19    -4.210972933819025
    Node 20    1.2662777649013666
    Node 21    -2.3202287938796187
    Node 22    1.3909364268772768
    Node 23    0.0466883677006583
    Node 24    -0.20662346228872613
    Node 25    -0.2737406261016526
    Node 26    -0.641479388905475
    Node 27    -0.40037556317681133
    Node 28    0.3554186194974436
    Node 29    -2.3860238731629813
    Node 30    -0.2798686775403286
    Node 31    -1.415249733172159
    Node 32    0.5131828406358255
    Node 33    -6.998525347602917
    Node 34    -0.4138107171631054
    Node 35    1.3513274172144845
    Node 36    -2.21651387115433
    Node 37    0.32193793443856417
    Node 38    0.092109512245957
    Node 39    1.2077968865432769
    Node 40    3.534696034095298
    Node 41    0.442252518461968
    Node 42    -8.38938210427957
    Node 43    -0.07391999168939596
    Node 44    -1.562200050676971
    Node 45    2.1833832628800995
    Node 46    1.3068442050070899
    Node 47    0.3287039215090138
    Node 48    0.008934164642866609
    Node 49    -1.5373140133388363
    Node 50    0.04140971605872214
    Node 51    -7.572419254254974
    Node 52    -1.8558900901571922
    Node 53    0.8404183021635485
    Node 54    0.136245732638077
    Node 55    -1.1871525299087804
    Node 56    -0.7557214849485353
    Node 57    1.5522324209956158
    Node 58    -2.1148260609512572
    Node 59    1.4893179164117771
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.7388964248074347
    Node 10    0.19783675611395588
    Node 11    -0.9544040946434806
    Node 12    -0.7080082671500029
    Node 13    -1.4275936115379055
    Node 14    -1.3038635889120787
    Node 15    -3.173572249031514
    Node 16    0.21125724993304715
    Node 17    -0.925501909100081
    Node 18    0.027067570751319856
    Node 19    -2.029495985844008
    Node 20    -0.9801107523194503
    Node 21    8.461677402897235
    Node 22    1.5795762170610783
    Node 23    -0.23987480993476815
    Node 24    0.6330356149600661
    Node 25    -0.4829111375150602
    Node 26    -0.2840800034332687
    Node 27    -0.3521545144366353
    Node 28    -1.0384724151757512
    Node 29    3.507862168322632
    Node 30    -1.9374744807224686
    Node 31    -3.669756576449595
    Node 32    -0.1562548367978038
    Node 33    1.7269109346977465
    Node 34    3.0289977892739346
    Node 35    0.14710937443853866
    Node 36    -0.19539346267817964
    Node 37    0.45205493508360184
    Node 38    0.9698955756355516
    Node 39    -0.755635209371381
    Node 40    -5.0758089320856925
    Node 41    -1.4733053994413305
    Node 42    -3.6079591117148775
    Node 43    -0.8908459889291899
    Node 44    2.732967291400152
    Node 45    1.8860709767618546
    Node 46    0.04625731033510858
    Node 47    0.5571012384324777
    Node 48    -0.7806974934863012
    Node 49    1.8070228660713772
    Node 50    -0.7400811708986601
    Node 51    -4.317683196013527
    Node 52    0.6296329610532898
    Node 53    -5.0629887067415895
    Node 54    0.3011028243322219
    Node 55    -1.4478631476222468
    Node 56    -1.6014880140107846
    Node 57    -4.866962351962491
    Node 58    1.84175276188763
    Node 59    -0.046581350874853544
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.0642594811755193
    Node 10    -0.6502992380981897
    Node 11    -0.6326468933672491
    Node 12    -1.3268772931071768
    Node 13    -1.1889585382217396
    Node 14    1.2301393425495923
    Node 15    2.9869822588832022
    Node 16    -0.9493311098107087
    Node 17    -0.09607184186127225
    Node 18    -1.307068032737173
    Node 19    -1.8744051544485467
    Node 20    -0.6312433455785869
    Node 21    -5.138335662407612
    Node 22    0.25073870991706076
    Node 23    6.5654496911088085
    Node 24    0.2662411990679717
    Node 25    -0.9042692609443502
    Node 26    -0.5270442391378981
    Node 27    -0.6957020766131741
    Node 28    -1.5078275500830611
    Node 29    -1.0615252139120441
    Node 30    -1.0483219760976126
    Node 31    1.5960612639845237
    Node 32    -1.775086087888038
    Node 33    9.415631351153113
    Node 34    -1.568641706479461
    Node 35    0.3820478006617353
    Node 36    1.4663754024663307
    Node 37    -1.3230204112220159
    Node 38    -0.7843245765165187
    Node 39    0.39137516663947103
    Node 40    -1.4083549804620765
    Node 41    -1.2467206804143904
    Node 42    -0.8490253861945131
    Node 43    0.00885593149904679
    Node 44    -1.3799892597429826
    Node 45    -1.5825304487949101
    Node 46    -0.9981442587442874
    Node 47    -0.5577562532041609
    Node 48    0.2763070327325559
    Node 49    -2.439036940242375
    Node 50    2.1884110759570823
    Node 51    -0.8158193738489476
    Node 52    -1.2306078288122322
    Node 53    4.224894297174709
    Node 54    1.883956621559397
    Node 55    -1.4516302555704705
    Node 56    0.5732507147003545
    Node 57    4.275442654733648
    Node 58    -1.301451576515214
    Node 59    0.6368452124435559
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.1825488122005537
    Node 10    -0.061721026477034965
    Node 11    -0.9620146481359243
    Node 12    -1.2709520565119583
    Node 13    -0.8766353748838174
    Node 14    -0.6576976712336557
    Node 15    -5.857002754805053
    Node 16    -0.3628533933141957
    Node 17    -0.043261948469940956
    Node 18    2.8729552550845225
    Node 19    -2.1153728866680668
    Node 20    -0.6866871719031654
    Node 21    -4.502987260297865
    Node 22    0.9299116197898738
    Node 23    -1.8664979363256704
    Node 24    -0.919855304865413
    Node 25    -1.4549083750816638
    Node 26    -0.7189271421890444
    Node 27    -0.364453543675288
    Node 28    1.2116444494802956
    Node 29    -0.529482487982994
    Node 30    -0.6510774903803275
    Node 31    0.6890630428819114
    Node 32    0.253364166632537
    Node 33    -8.756545952407725
    Node 34    -1.4234624997614789
    Node 35    -1.1816875455770517
    Node 36    -1.79421235493262
    Node 37    -0.8531204893276787
    Node 38    -0.6914850830935813
    Node 39    0.8750408008938138
    Node 40    -7.839945869793421
    Node 41    0.469100433483595
    Node 42    -2.298559414321767
    Node 43    -0.4787347554715116
    Node 44    2.6793476139949695
    Node 45    2.042819038262389
    Node 46    -0.6286152830391133
    Node 47    0.34480283898929504
    Node 48    -0.5781425315366329
    Node 49    1.8495051503656865
    Node 50    -0.46546861428132325
    Node 51    6.306298501980584
    Node 52    3.0387834766749355
    Node 53    -4.955159402091532
    Node 54    0.4863054924576017
    Node 55    -0.7265865171209125
    Node 56    0.6352048681267651
    Node 57    2.441593568043449
    Node 58    3.0371201300403055
    Node 59    -1.6110173679720308
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.5031910673455929
    Node 10    0.283649935167446
    Node 11    -1.039321960851295
    Node 12    0.3252489531675928
    Node 13    1.2835575530321486
    Node 14    -1.9859137601843309
    Node 15    -1.6294933136203986
    Node 16    -0.06146079457944451
    Node 17    0.2521741763054263
    Node 18    -0.888911879885786
    Node 19    -0.8040647708893982
    Node 20    -0.7289799109867415
    Node 21    -5.734191013832275
    Node 22    -1.0389109608362623
    Node 23    -2.7546931422264227
    Node 24    -0.0029697719906229035
    Node 25    -0.7907175623721517
    Node 26    -0.5230312652554473
    Node 27    -0.3274785241909792
    Node 28    -0.14295235196543418
    Node 29    -2.880668090272245
    Node 30    -0.9329603145485192
    Node 31    9.675521376094308
    Node 32    -0.3749340503755858
    Node 33    7.431614556181063
    Node 34    -1.6727693665414565
    Node 35    -0.6268275031685872
    Node 36    1.5458606810202924
    Node 37    -2.0634322180939835
    Node 38    -1.9358029696475796
    Node 39    0.8335398909195906
    Node 40    2.370304963079733
    Node 41    -0.997927099903575
    Node 42    -2.2174400961857748
    Node 43    1.0006557425959441
    Node 44    2.1418513901592067
    Node 45    -1.5943384291380918
    Node 46    0.12018737070187464
    Node 47    0.15696148916648636
    Node 48    0.575122873737419
    Node 49    -3.772199644213691
    Node 50    -2.09792135212125
    Node 51    2.0755197446531453
    Node 52    2.403604346233064
    Node 53    -5.29026408007439
    Node 54    -1.1223220863627468
    Node 55    -0.24463013718841733
    Node 56    0.7597580619024227
    Node 57    -4.540657637890987
    Node 58    -0.6319325503262025
    Node 59    -3.8363449620267756
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.05020168284902111
    Attrib pixel1    0.005856676039209488
    Attrib pixel2    0.002943218298021223
    Attrib pixel3    -0.04275323055614897
    Attrib pixel4    0.015487575138175572
    Attrib pixel5    -0.03390966286717754
    Attrib pixel6    -0.04183066276533126
    Attrib pixel7    0.02154185354548413
    Attrib pixel8    -0.048101903431155106
    Attrib pixel9    0.029276991971510263
    Attrib pixel10    -0.037931792194033614
    Attrib pixel11    -0.013660929994037153
    Attrib pixel12    -0.047360199642974034
    Attrib pixel13    0.10735750538207646
    Attrib pixel14    0.10173125000773545
    Attrib pixel15    0.06684153930408503
    Attrib pixel16    0.11867051945839399
    Attrib pixel17    0.03196760312681829
    Attrib pixel18    0.04498040433834083
    Attrib pixel19    0.022849439758046125
    Attrib pixel20    -0.03284409626873003
    Attrib pixel21    -0.013976027887196561
    Attrib pixel22    -0.04935161833269308
    Attrib pixel23    0.006254933731643222
    Attrib pixel24    0.026652643842852652
    Attrib pixel25    0.01620192092619349
    Attrib pixel26    0.03055126022041668
    Attrib pixel27    0.026342685867421917
    Attrib pixel28    0.03652306056089123
    Attrib pixel29    -0.03899372707807989
    Attrib pixel30    0.029105085493647737
    Attrib pixel31    0.030097712569749926
    Attrib pixel32    -0.020967192312391095
    Attrib pixel33    0.10044301103008656
    Attrib pixel34    0.057844028192964754
    Attrib pixel35    0.06602802522897579
    Attrib pixel36    0.04388531762899573
    Attrib pixel37    0.10638662527931834
    Attrib pixel38    0.09543020431910136
    Attrib pixel39    0.07273137354963286
    Attrib pixel40    0.0977223823267059
    Attrib pixel41    0.05349294151899941
    Attrib pixel42    0.042675427204704026
    Attrib pixel43    0.117101795546693
    Attrib pixel44    0.11439654003769503
    Attrib pixel45    0.0776917392007029
    Attrib pixel46    0.055077162539107154
    Attrib pixel47    0.023899413042142683
    Attrib pixel48    0.0402608047645368
    Attrib pixel49    0.05756387607842245
    Attrib pixel50    0.05352785914260977
    Attrib pixel51    0.04859413110653997
    Attrib pixel52    0.0748509968228441
    Attrib pixel53    0.02003337617663084
    Attrib pixel54    -0.04976771099144811
    Attrib pixel55    0.04030747028896638
    Attrib pixel56    0.04873074001866674
    Attrib pixel57    0.004919179572618802
    Attrib pixel58    -0.04566652387445738
    Attrib pixel59    0.08078241163883514
    Attrib pixel60    0.11275417054319789
    Attrib pixel61    0.12026632461539627
    Attrib pixel62    0.12019054821048314
    Attrib pixel63    0.06761699541332447
    Attrib pixel64    0.0397167918652297
    Attrib pixel65    0.09548714276486953
    Attrib pixel66    0.081746568842362
    Attrib pixel67    0.07525524201650963
    Attrib pixel68    0.09813516358420536
    Attrib pixel69    0.0429836897461014
    Attrib pixel70    0.08409525969287814
    Attrib pixel71    0.10874317866394505
    Attrib pixel72    0.06332981007823114
    Attrib pixel73    0.08595259499348089
    Attrib pixel74    0.062074394186635004
    Attrib pixel75    0.07014667688487773
    Attrib pixel76    0.11064851021967859
    Attrib pixel77    0.10445291625387977
    Attrib pixel78    0.07313403837501697
    Attrib pixel79    0.09420449875410322
    Attrib pixel80    0.048063940383430544
    Attrib pixel81    0.08700742895183741
    Attrib pixel82    0.0725024368647088
    Attrib pixel83    -0.010317939971250314
    Attrib pixel84    -0.045158417089464914
    Attrib pixel85    -0.002033095431154021
    Attrib pixel86    -0.02939846179475615
    Attrib pixel87    0.10527315278728662
    Attrib pixel88    0.09388593505728993
    Attrib pixel89    0.09157531153505519
    Attrib pixel90    0.03839575419547829
    Attrib pixel91    0.062179890854851046
    Attrib pixel92    0.05718487237277953
    Attrib pixel93    0.04958774193689216
    Attrib pixel94    0.029183925449040457
    Attrib pixel95    0.07443807155360482
    Attrib pixel96    0.0679194329338621
    Attrib pixel97    0.14467013269679257
    Attrib pixel98    0.04945253157964588
    Attrib pixel99    0.08527546746639748
    Attrib pixel100    0.045455188539289745
    Attrib pixel101    0.05661574982484425
    Attrib pixel102    0.07461653896606922
    Attrib pixel103    0.028982146660250126
    Attrib pixel104    0.025018815363941682
    Attrib pixel105    0.07758282411731969
    Attrib pixel106    0.08988312872433236
    Attrib pixel107    0.11076842403115043
    Attrib pixel108    0.030930834654115006
    Attrib pixel109    0.05626617933001355
    Attrib pixel110    0.11235634029327408
    Attrib pixel111    0.05735426396951577
    Attrib pixel112    0.0037489939623248647
    Attrib pixel113    -0.030195258494278555
    Attrib pixel114    0.07842124501813719
    Attrib pixel115    0.06399498675060698
    Attrib pixel116    0.03567183486002723
    Attrib pixel117    0.11238465118842514
    Attrib pixel118    0.07638650091384788
    Attrib pixel119    0.07803617802342695
    Attrib pixel120    0.08610800240299345
    Attrib pixel121    0.13745568271027478
    Attrib pixel122    0.15247611970436245
    Attrib pixel123    0.12492580524387417
    Attrib pixel124    0.1980697762481907
    Attrib pixel125    0.22240675708838548
    Attrib pixel126    0.14001881469959548
    Attrib pixel127    0.21076389537056398
    Attrib pixel128    0.10509274936790403
    Attrib pixel129    0.04469839495882106
    Attrib pixel130    -0.001240404170190975
    Attrib pixel131    0.002955669359120875
    Attrib pixel132    0.03439179743412173
    Attrib pixel133    0.0672146124178269
    Attrib pixel134    0.0850172873952523
    Attrib pixel135    0.035642039973468
    Attrib pixel136    0.04193476965453816
    Attrib pixel137    0.08267049382584152
    Attrib pixel138    0.12346801068445312
    Attrib pixel139    0.07803158598548812
    Attrib pixel140    0.11498168156541305
    Attrib pixel141    -0.030042753789912325
    Attrib pixel142    -0.031255133337929744
    Attrib pixel143    0.049259206370108645
    Attrib pixel144    0.07988110488667136
    Attrib pixel145    0.08033624597511778
    Attrib pixel146    0.04889850236747968
    Attrib pixel147    0.10527563851618527
    Attrib pixel148    0.05059181336169947
    Attrib pixel149    0.12884503447205273
    Attrib pixel150    0.07308309442418642
    Attrib pixel151    0.13241537887249083
    Attrib pixel152    0.15567109728169826
    Attrib pixel153    0.17716785785689504
    Attrib pixel154    0.16009431727638745
    Attrib pixel155    0.08542542528996032
    Attrib pixel156    0.0514420812309668
    Attrib pixel157    0.019554921923771274
    Attrib pixel158    -0.06856465105666104
    Attrib pixel159    -0.0763387265756256
    Attrib pixel160    0.03302674739154555
    Attrib pixel161    0.02187194731628422
    Attrib pixel162    0.03246600761712728
    Attrib pixel163    0.06100631944666839
    Attrib pixel164    0.06526836272850477
    Attrib pixel165    0.07497530174784388
    Attrib pixel166    0.121055323033838
    Attrib pixel167    0.07003729770393947
    Attrib pixel168    0.0780112389797101
    Attrib pixel169    0.040260366218266924
    Attrib pixel170    0.10975054435501236
    Attrib pixel171    0.07062753834667264
    Attrib pixel172    0.07808813142278527
    Attrib pixel173    0.05121809616425829
    Attrib pixel174    0.06679106296135312
    Attrib pixel175    0.11947322133636634
    Attrib pixel176    0.16290163501566393
    Attrib pixel177    0.18893634431186268
    Attrib pixel178    0.1266748082382711
    Attrib pixel179    0.07795846227745443
    Attrib pixel180    0.10256070349917802
    Attrib pixel181    0.07170504956616446
    Attrib pixel182    0.06425385536336747
    Attrib pixel183    0.0696139782491545
    Attrib pixel184    0.012240227260216686
    Attrib pixel185    -0.008049302143261017
    Attrib pixel186    -0.013213214623855248
    Attrib pixel187    -0.09841990785042992
    Attrib pixel188    0.022459779920078186
    Attrib pixel189    0.04591927443911716
    Attrib pixel190    0.027283878112105975
    Attrib pixel191    -0.050226118030589614
    Attrib pixel192    0.0015897260442681365
    Attrib pixel193    0.05008920290336503
    Attrib pixel194    0.07800773571202478
    Attrib pixel195    0.0508041495515295
    Attrib pixel196    0.07465842653658433
    Attrib pixel197    0.062160700078550804
    Attrib pixel198    0.11383583073464408
    Attrib pixel199    0.032347120522071976
    Attrib pixel200    0.05095827402717743
    Attrib pixel201    0.12164691295489632
    Attrib pixel202    0.029244975299848847
    Attrib pixel203    0.05986581089047683
    Attrib pixel204    0.10818286498193691
    Attrib pixel205    0.07111692645172792
    Attrib pixel206    -0.10511723158299136
    Attrib pixel207    -0.2023917343459011
    Attrib pixel208    -0.08944495066897963
    Attrib pixel209    -0.10695925210464745
    Attrib pixel210    0.02266814702860709
    Attrib pixel211    0.0820028601231102
    Attrib pixel212    0.07935714718216431
    Attrib pixel213    0.12307968841958189
    Attrib pixel214    0.010658258877292765
    Attrib pixel215    -0.0312715679293288
    Attrib pixel216    0.06703209768393742
    Attrib pixel217    0.015666514329414856
    Attrib pixel218    -0.05464690297657481
    Attrib pixel219    -0.04685021270583372
    Attrib pixel220    0.006877232687439004
    Attrib pixel221    0.0036565737256542817
    Attrib pixel222    0.06531734800436831
    Attrib pixel223    0.06785749504684388
    Attrib pixel224    0.06183988536878849
    Attrib pixel225    0.04094752502612073
    Attrib pixel226    0.09463865577945606
    Attrib pixel227    0.11909252395226358
    Attrib pixel228    0.059280724617649626
    Attrib pixel229    0.11657393667918933
    Attrib pixel230    0.09542928860608578
    Attrib pixel231    0.1286862712130222
    Attrib pixel232    0.040894849701014285
    Attrib pixel233    -0.029223387116456726
    Attrib pixel234    -0.2043633561943796
    Attrib pixel235    -0.24944537195828648
    Attrib pixel236    -0.2194145609653359
    Attrib pixel237    -0.15605034238805152
    Attrib pixel238    -0.11726656113052422
    Attrib pixel239    0.06708905454663401
    Attrib pixel240    0.09146172637630359
    Attrib pixel241    0.035880227630149954
    Attrib pixel242    -0.021873692173806403
    Attrib pixel243    0.01867918033711326
    Attrib pixel244    0.03116392599261205
    Attrib pixel245    -0.04962363865848334
    Attrib pixel246    -0.15382058618078165
    Attrib pixel247    -0.0982500377674368
    Attrib pixel248    -0.09561940919114859
    Attrib pixel249    -0.024541230094185736
    Attrib pixel250    -0.01619658542449737
    Attrib pixel251    0.014558629692799252
    Attrib pixel252    0.03092939011115372
    Attrib pixel253    0.06176088137554159
    Attrib pixel254    0.040207805486756724
    Attrib pixel255    0.054393748211793144
    Attrib pixel256    0.07547225935968746
    Attrib pixel257    0.015273713022150262
    Attrib pixel258    0.0856965993187805
    Attrib pixel259    0.04298484493463839
    Attrib pixel260    0.08029367005915711
    Attrib pixel261    -0.05134551171599282
    Attrib pixel262    -0.2331820522276945
    Attrib pixel263    -0.2578859678644512
    Attrib pixel264    -0.2290311524605042
    Attrib pixel265    -0.28082385998511067
    Attrib pixel266    -0.07664675203258797
    Attrib pixel267    0.026719347676098064
    Attrib pixel268    0.14203794709581605
    Attrib pixel269    -0.07254854847190667
    Attrib pixel270    -0.13714080252048372
    Attrib pixel271    -0.1415821807471814
    Attrib pixel272    -0.10360759854268281
    Attrib pixel273    -0.12333773859490783
    Attrib pixel274    -0.1759092717480318
    Attrib pixel275    -0.09728737945024507
    Attrib pixel276    -0.06865116080892518
    Attrib pixel277    -0.040915691860091474
    Attrib pixel278    0.008910437464293548
    Attrib pixel279    0.044088848725549655
    Attrib pixel280    0.11122369126551235
    Attrib pixel281    0.09764139108291732
    Attrib pixel282    0.09218231779134739
    Attrib pixel283    0.04431255963770141
    Attrib pixel284    0.09029952226906027
    Attrib pixel285    0.05049166743710551
    Attrib pixel286    0.09899746301135583
    Attrib pixel287    0.07601199807404707
    Attrib pixel288    -0.03486689539443865
    Attrib pixel289    -0.19146557117855628
    Attrib pixel290    -0.17729266239068203
    Attrib pixel291    -0.21414253441594747
