=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Node 38    -5.335216164658698
    Node 39    -3.2738508653577596
    Node 40    5.004794024800102
    Node 41    1.6416911688252167
    Node 42    -5.360475346816031
    Node 43    -2.899057264113902
    Node 44    1.0695153337688228
    Node 45    -1.0547401085461428
    Node 46    2.9919590064424995
    Node 47    -0.8968058088742106
    Node 48    1.299952442327784
    Node 49    1.980231417933531
    Node 50    -0.18736983284115755
    Node 51    1.9367170286251774
    Node 52    -1.9671125474373354
    Node 53    -0.07138650322080625
    Node 54    0.32820361531603814
    Node 55    0.7889498200711562
    Node 56    3.9634568107279455
    Node 57    -0.2511151721205688
    Node 58    -0.7628949527467117
    Node 59    -5.87316305670029
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.856205705000172
    Node 10    -3.6298528632465255
    Node 11    0.7005059257042908
    Node 12    -4.032106386253261
    Node 13    4.038592477920849
    Node 14    -5.339990039487243
    Node 15    2.148058500546674
    Node 16    1.0272994330730194
    Node 17    1.8091271821788986
    Node 18    -0.5039346354547918
    Node 19    -1.5661018573727687
    Node 20    -3.388235421973765
    Node 21    -2.5325114767340198
    Node 22    -5.191771931780896
    Node 23    1.284858767533836
    Node 24    -1.38725942724516
    Node 25    -2.9918860368972613
    Node 26    2.9667411627419518
    Node 27    -2.1265381659503175
    Node 28    0.44884596447492353
    Node 29    -0.6487828989052501
    Node 30    0.8241045999686479
    Node 31    0.5984472985639796
    Node 32    -1.675455455481993
    Node 33    -2.777304714767812
    Node 34    -1.41243929054126
    Node 35    -0.36595605825546484
    Node 36    -2.222932419685406
    Node 37    0.0693212257091145
    Node 38    2.804123331367002
    Node 39    2.5237584646892994
    Node 40    -4.507049414856769
    Node 41    -2.2015335203039035
    Node 42    -2.6994665597886907
    Node 43    -1.7923428427197852
    Node 44    -0.5086547073200112
    Node 45    6.1023334828133935
    Node 46    -3.974940961175782
    Node 47    -1.4839442369361167
    Node 48    -0.8660425141528053
    Node 49    1.768364082479661
    Node 50    0.25981167553571155
    Node 51    -1.0036606806232065
    Node 52    -0.8352426663975718
    Node 53    -3.6476272736805364
    Node 54    -1.5974737406113406
    Node 55    -0.33948309469220117
    Node 56    1.2389237440510465
    Node 57    -3.1062354551535907
    Node 58    -0.41989916634142505
    Node 59    3.680008066097924
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.22919532944931237
    Node 10    0.4147182660609679
    Node 11    2.2042261793045026
    Node 12    -2.9381039400698645
    Node 13    -4.737312392886766
    Node 14    4.35916608862396
    Node 15    -1.380931940351572
    Node 16    -2.0714570002115917
    Node 17    -2.1140970367070366
    Node 18    1.6682041085953208
    Node 19    1.7665669122793932
    Node 20    2.365526446339056
    Node 21    -1.5905437570081484
    Node 22    -6.183617877486435
    Node 23    -1.023396238455069
    Node 24    0.26754905918091626
    Node 25    -0.33862988217443435
    Node 26    -2.691177718578764
    Node 27    0.1743824185951551
    Node 28    2.5515009932016066
    Node 29    -1.077849485309556
    Node 30    -1.8973536702438318
    Node 31    -0.943001260666408
    Node 32    0.7962691392472533
    Node 33    -5.079384403327866
    Node 34    -0.15019657916612536
    Node 35    -0.3163728410845407
    Node 36    2.2773333785213974
    Node 37    1.3356708867194387
    Node 38    3.716096865657852
    Node 39    2.74989881426678
    Node 40    4.921627824523916
    Node 41    0.955910602076265
    Node 42    -1.4766161200359833
    Node 43    -0.7515014804962865
    Node 44    1.2181167427879749
    Node 45    -3.042345848751215
    Node 46    1.4651319658814266
    Node 47    -1.0417587055227153
    Node 48    -0.6930824931933789
    Node 49    -3.7820621160799783
    Node 50    1.4107652513149023
    Node 51    -0.9617430183846226
    Node 52    -0.23536309991765458
    Node 53    -2.66356080471456
    Node 54    0.4801448814324412
    Node 55    -1.2715629322213835
    Node 56    -0.1370028895517799
    Node 57    3.2705415111929788
    Node 58    -2.3569736407244846
    Node 59    6.946748784761191
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.440416674696439
    Attrib feature1    -0.5374278871947722
    Attrib feature2    -0.257573873843892
    Attrib feature3    -0.22994059995820737
    Attrib feature4    -0.36699371412998705
    Attrib feature5    -0.3682835632718163
    Attrib feature6    -0.09232340389504057
    Attrib feature7    0.18313469674017294
    Attrib feature8    0.15462758592433964
    Attrib feature9    0.3348077284470726
    Attrib feature10    0.36466261117431054
    Attrib feature11    0.5132266085479249
    Attrib feature12    0.3917549573438758
    Attrib feature13    0.24175817598209412
    Attrib feature14    0.29495726272895617
    Attrib feature15    -0.25982896652692095
    Attrib feature16    -0.4928829310801363
    Attrib feature17    -0.4641531057016064
    Attrib feature18    -0.5734419532355493
    Attrib feature19    -0.6478500465456314
    Attrib feature20    -0.6866698417589037
    Attrib feature21    -0.8077628290290112
    Attrib feature22    -0.639471566391598
    Attrib feature23    -0.614529047254561
    Attrib feature24    -0.21203099463114056
    Attrib feature25    0.3474381874406629
    Attrib feature26    0.45312117601361673
    Attrib feature27    0.3989022860646769
    Attrib feature28    0.12709013122475524
    Attrib feature29    -0.23094207117168306
    Attrib feature30    -0.26708695098055296
    Attrib feature31    -0.7673602634715316
    Attrib feature32    -0.5377428954866388
    Attrib feature33    0.42810728261807596
    Attrib feature34    -1.0735575546941574
    Attrib feature35    -0.9324094888407106
    Attrib feature36    -1.1322051056099658
    Attrib feature37    -0.8485077009493509
    Attrib feature38    -0.8912681043114986
    Attrib feature39    -0.6997733546321206
    Attrib feature40    0.00997891689183491
    Attrib feature41    0.20936712467520036
    Attrib feature42    -0.28684525461739346
    Attrib feature43    -0.2554654438261596
    Attrib feature44    -0.08329039494706479
    Attrib feature45    -0.35084359904179047
    Attrib feature46    -0.9568555886619061
    Attrib feature47    -0.5800099589254841
    Attrib feature48    0.8027010837060488
    Attrib feature49    0.7427260094380091
    Attrib feature50    -1.1700201372742087
    Attrib feature51    -0.9552501983224194
    Attrib feature52    -0.9306813284904298
    Attrib feature53    -0.4435141051488313
    Attrib feature54    -0.8034087548157054
    Attrib feature55    -0.4961832339574098
    Attrib feature56    0.4350935415051926
    Attrib feature57    0.3758144355701645
    Attrib feature58    -0.33219668805883984
    Attrib feature59    -0.2715072599693096
    Attrib feature60    0.07838206943255861
    Attrib feature61    -0.0253938121502362
    Attrib feature62    -0.8238619853181645
    Attrib feature63    -0.26367144343357124
    Attrib feature64    1.365999105176653
    Attrib feature65    0.5788025363758312
    Attrib feature66    -0.6862941279384173
    Attrib feature67    -0.6758226335165287
    Attrib feature68    -0.596956020523748
    Attrib feature69    -0.16688174250463964
    Attrib feature70    -0.4705043934584076
    Attrib feature71    -0.4233735017326739
    Attrib feature72    0.41226628576138863
    Attrib feature73    0.013887609207752592
    Attrib feature74    -0.7394892553295106
    Attrib feature75    -0.16742367690121024
    Attrib feature76    -0.16743363428009975
    Attrib feature77    -0.29816576744352474
    Attrib feature78    -0.7283613342183433
    Attrib feature79    -0.09528623351149247
    Attrib feature80    1.1263429580086242
    Attrib feature81    0.4946859170641578
    Attrib feature82    -0.0779316748821718
    Attrib feature83    -0.1392282160908934
    Attrib feature84    -0.36907835019338725
    Attrib feature85    0.07353568015719862
    Attrib feature86    0.08107298953727336
    Attrib feature87    0.1585064057589591
    Attrib feature88    0.5646430374567895
    Attrib feature89    -0.22952295039648457
    Attrib feature90    -0.5600152459810999
    Attrib feature91    -0.3736040903011342
    Attrib feature92    -0.38282340597460673
    Attrib feature93    -0.4590696836177958
    Attrib feature94    -0.24494239090093417
    Attrib feature95    0.3564630267903993
    Attrib feature96    0.8571955780195688
    Attrib feature97    -0.09360292896925697
    Attrib feature98    -0.946160675476682
    Attrib feature99    -1.147432022616511
    Attrib feature100    -0.6277670595014738
    Attrib feature101    -0.7252731656861012
    Attrib feature102    -0.196060698290044
    Attrib feature103    0.10528694819947015
    Attrib feature104    0.08489399323043488
    Attrib feature105    0.260160085965633
    Attrib feature106    0.4037425611107802
    Attrib feature107    0.2607158698118046
    Attrib feature108    -0.10733823478160498
    Attrib feature109    -0.2850091934375121
    Attrib feature110    0.11398080093000747
    Attrib feature111    0.36640671746281955
    Attrib feature112    0.2052817969337067
    Attrib feature113    0.07279907568055766
    Attrib feature114    -1.4413733047742376
    Attrib feature115    -2.0756710942418644
    Attrib feature116    -1.1810095460543524
    Attrib feature117    -0.8431756420634366
    Attrib feature118    -0.4659874067591062
    Attrib feature119    -0.18420450083193476
    Attrib feature120    0.3537697716187386
    Attrib feature121    0.7669167284707957
    Attrib feature122    0.6719385143912999
    Attrib feature123    -0.03639055098074378
    Attrib feature124    -0.6207344655385714
    Attrib feature125    -0.6824009792601643
    Attrib feature126    -0.4688374759620782
    Attrib feature127    0.401508923328757
    Attrib feature128    0.7061116702008073
    Attrib feature129    0.245748145899577
    Attrib feature130    -1.9105546478071154
    Attrib feature131    -1.9519229865007361
    Attrib feature132    -0.9569181748496546
    Attrib feature133    -0.4696751536868521
    Attrib feature134    -0.5151252062465304
    Attrib feature135    0.10803771972119992
    Attrib feature136    1.2392989325614887
    Attrib feature137    1.0347102687717376
    Attrib feature138    -0.07990097045982336
    Attrib feature139    -0.8018974777469557
    Attrib feature140    -0.8186035562516824
    Attrib feature141    -0.8145223095448905
    Attrib feature142    -0.9738333310184146
    Attrib feature143    0.1828328027728901
    Attrib feature144    1.630100647715371
    Attrib feature145    -0.16596542580461593
    Attrib feature146    -1.0321556944989052
    Attrib feature147    0.018848289328236727
    Attrib feature148    0.5784962477628712
    Attrib feature149    0.8879818562125389
    Attrib feature150    -0.2714435870989313
    Attrib feature151    0.050488019808058594
    Attrib feature152    0.6564504468512928
    Attrib feature153    -0.34133927836111844
    Attrib feature154    -0.7196254411313786
    Attrib feature155    -0.2903391783804611
    Attrib feature156    -0.09924217889870961
    Attrib feature157    0.017510850611457615
    Attrib feature158    -0.4808237578305127
    Attrib feature159    -0.273965416107315
    Attrib feature160    0.8207045787535068
    Attrib feature161    -0.21953733575063702
    Attrib feature162    -0.39879440427145346
    Attrib feature163    0.4165996993777911
    Attrib feature164    0.8956513174823851
    Attrib feature165    1.0877626754957
    Attrib feature166    -0.2078494679642552
    Attrib feature167    -0.546389698917543
    Attrib feature168    -0.4304963251253115
    Attrib feature169    -1.1729297495339333
    Attrib feature170    -0.5562550003520528
    Attrib feature171    0.3132403198324443
    Attrib feature172    0.3522029491837849
    Attrib feature173    0.14360687304042016
    Attrib feature174    -0.28460564228402613
    Attrib feature175    -0.32620597529477946
    Attrib feature176    0.12502131347474388
    Attrib feature177    0.20021142617223434
    Attrib feature178    0.10249844327515453
    Attrib feature179    0.30147377284646726
    Attrib feature180    0.3517284385104722
    Attrib feature181    0.42891340906157616
    Attrib feature182    -0.13616628730890418
    Attrib feature183    -0.32861117128608136
    Attrib feature184    -0.3136191814281766
    Attrib feature185    -0.7872977919843177
    Attrib feature186    -0.23072202875405823
    Attrib feature187    0.14788543770493764
    Attrib feature188    0.21989228015299453
    Attrib feature189    0.07532926856442541
    Attrib feature190    -0.05194396344797877
    Attrib feature191    0.01171490488025916
    Attrib feature192    0.3399624821482109
    Attrib feature193    0.9476733777931576
    Attrib feature194    0.16719895269665655
    Attrib feature195    -1.2226983761973278
    Attrib feature196    -1.3300094745909297
    Attrib feature197    -1.338142131471208
    Attrib feature198    -0.8199873024846255
    Attrib feature199    -0.1662669945090177
    Attrib feature200    0.40559216420218674
    Attrib feature201    0.870615253342281
    Attrib feature202    0.9863720237755497
    Attrib feature203    0.7936011690622979
    Attrib feature204    -0.05152332160306432
    Attrib feature205    -0.9941952326119321
    Attrib feature206    -1.5757123002016071
    Attrib feature207    -0.4016700486618406
    Attrib feature208    0.9442016059990969
    Attrib feature209    1.2212435039115013
    Attrib feature210    -0.6812082201976613
    Attrib feature211    -2.4873769382924684
    Attrib feature212    -2.23535439469648
    Attrib feature213    -1.6818882771950832
    Attrib feature214    -1.1817492539263064
    Attrib feature215    -0.25570508962491945
    Attrib feature216    1.0514377288290462
    Attrib feature217    1.9483341705621673
    Attrib feature218    2.2695433584776037
    Attrib feature219    1.299591841023991
    Attrib feature220    0.03536589103873371
    Attrib feature221    -1.245232570744148
    Attrib feature222    -1.7618251973920054
    Attrib feature223    -0.31452632744311215
    Attrib feature224    1.3466241118472635
    Attrib feature225    0.49263168436861365
    Attrib feature226    -1.3733553567988739
    Attrib feature227    -1.6368443162463457
    Attrib feature228    -1.1866371311352972
    Attrib feature229    -0.8008071260191605
    Attrib feature230    -0.7383175017549023
    Attrib feature231    0.1933944084855468
    Attrib feature232    1.395210451230107
    Attrib feature233    2.390546483162141
    Attrib feature234    2.2712565298820624
    Attrib feature235    1.5868186307860501
    Attrib feature236    0.34722286738698477
    Attrib feature237    -0.6614257237213071
    Attrib feature238    -1.2632253650437433
    Attrib feature239    -0.46436826047866026
    Attrib feature240    1.2777894150464724
    Attrib feature241    0.6149367540910652
    Attrib feature242    1.0282852199081738
    Attrib feature243    1.1068009489182826
    Attrib feature244    0.6821544068019131
    Attrib feature245    0.4453892520075832
    Attrib feature246    -0.5281174682975011
    Attrib feature247    -0.31032431840656843
    Attrib feature248    0.21644181199595747
    Attrib feature249    -0.13304133073395327
    Attrib feature250    0.1888274766515837
    Attrib feature251    1.0375032761516734
    Attrib feature252    0.8692842291849487
    Attrib feature253    0.4342444746100171
    Attrib feature254    -0.47805106102183376
    Attrib feature255    -0.499100146819718
    Attrib feature256    0.48114229214934723
    Attrib feature257    0.46088871576939716
    Attrib feature258    0.9792640075269469
    Attrib feature259    1.1745842896937109
    Attrib feature260    1.0208200948465922
    Attrib feature261    0.8584065307200245
    Attrib feature262    -0.3895488410383442
    Attrib feature263    -0.6943456555514418
    Attrib feature264    -0.6265119895322582
    Attrib feature265    -0.3366704225829432
    Attrib feature266    1.1295707595766988
    Attrib feature267    1.2448943229409557
    Attrib feature268    0.786885110317709
    Attrib feature269    0.6271473892205671
    Attrib feature270    0.11362720329093208
    Attrib feature271    -0.33462870332615446
    Attrib feature272    0.07107828087341764
    Attrib feature273    0.38161703302219724
    Attrib feature274    0.6258873673698414
    Attrib feature275    0.9587941658841029
    Attrib feature276    0.9235364354911964
    Attrib feature277    0.5291601902602732
    Attrib feature278    -0.2561577863656927
    Attrib feature279    -0.3863454901899555
    Attrib feature280    -0.3325323179367218
    Attrib feature281    0.045990587893962306
    Attrib feature282    0.699183272778066
    Attrib feature283    0.48428377554539764
    Attrib feature284    0.15518613086971533
    Attrib feature285    0.3238764681802612
    Attrib feature286    0.11308666050280088
    Attrib feature287    -0.2107131272284616
    Attrib feature288    0.05343324189969662
    Attrib feature289    0.3439235422645816
    Attrib feature290    1.393244613662689
    Attrib feature291    0.6124331127097976
    Attrib feature292    -0.5286090249907627
    Attrib feature293    -0.6591298920522969
    Attrib feature294    -0.4372565770150972
    Attrib feature295    -0.551212122257192
    Attrib feature296    0.05429002334295007
    Attrib feature297    0.8124998225320399
    Attrib feature298    1.0114311677894303
    Attrib feature299    0.6686343695848709
    Attrib feature300    0.15114210213053694
    Attrib feature301    -0.32648722597528596
    Attrib feature302    -1.3534175980986518
    Attrib feature303    -2.2498865637218737
    Attrib feature304    -1.109571041858678
    Attrib feature305    0.45999946509756906
    Attrib feature306    1.4129011068472779
    Attrib feature307    0.48719347930427237
